2022-06-19 21:41:59 - INFO     | FUNCTION: EXTRACT
2022-06-19 21:41:59 - INFO     | PARAMS:
2022-06-19 21:41:59 - INFO     |     output_directory: data/raw
2022-06-19 21:41:59 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-19 21:41:59 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-19 21:41:59 - INFO     | Saving credit data to `data/raw/credit.pkl`
2022-06-19 21:42:00 - INFO     | FUNCTION: TRANSFORM
2022-06-19 21:42:00 - INFO     | PARAMS:
2022-06-19 21:42:00 - INFO     |     input_directory: data/raw
2022-06-19 21:42:00 - INFO     |     output_directory: data/processed
2022-06-19 21:42:00 - INFO     | Transforming Data
2022-06-19 21:42:00 - INFO     | Done processing credit data.
2022-06-19 21:42:00 - INFO     | Saving credit data to `data/processed/credit.pkl`
2022-06-19 21:42:04 - INFO     | *****Timer Started: Loading Data
2022-06-19 21:42:04 - INFO     | *****Timer Finished (0.01 seconds)
2022-06-19 21:42:05 - INFO     | FUNCTION: RUN
2022-06-19 21:42:05 - INFO     | PARAMS:
2022-06-19 21:42:05 - INFO     |     input_directory: data/processed
2022-06-19 21:42:05 - INFO     |     n_iterations: 4
2022-06-19 21:42:05 - INFO     |     n_splits: 3
2022-06-19 21:42:05 - INFO     |     n_repeats: 1
2022-06-19 21:42:05 - INFO     |     score: roc_auc
2022-06-19 21:42:05 - INFO     |     tracking_uri: http://mlflow_server:1235
2022-06-19 21:42:05 - INFO     |     experiment_name: credit
2022-06-19 21:42:05 - INFO     |     registered_model_name: credit_model
2022-06-19 21:42:05 - INFO     |     required_performance_gain: 0.03
2022-06-19 21:42:05 - INFO     |     random_state: 3
2022-06-19 21:42:05 - INFO     | Splitting training & test datasets
2022-06-19 21:42:06 - INFO     | *****Timer Started: Running Model Experiments (BayesSearchCV)
2022-06-19 21:42:28 - INFO     | Best Score: 0.7566610156276207
2022-06-19 21:42:28 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__non_numeric__encoder__transformer', OneHotEncoder(handle_unknown='ignore')), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None)])
2022-06-19 21:42:32 - INFO     | *****Timer Finished (25.51 seconds)
2022-06-19 21:42:32 - INFO     | No models currently in production.
2022-06-19 21:42:33 - INFO     | Transitioning `credit_model` (version 1) to Production
2022-06-19 21:42:38 - INFO     | MLFlow URI: http://mlflow_server:1235
2022-06-19 21:42:39 - INFO     | Production Model Version: 1
2022-06-19 21:42:39 - INFO     | *****Timer Started: Loading training/test datasets
2022-06-19 21:42:39 - INFO     | *****Timer Finished (0.02 seconds)
2022-06-19 21:42:39 - INFO     | (800, 20)
2022-06-19 21:42:39 - INFO     | 800
2022-06-19 21:42:39 - INFO     | (200, 20)
2022-06-19 21:42:39 - INFO     | 200
2022-06-19 21:42:39 - INFO     | Best Score: 0.7566610156276207
2022-06-19 21:42:39 - INFO     | Best Params: {'model': 'RandomForestClassifier()', 'imputer': 'SimpleImputer()', 'scaler': 'None', 'pca': 'None', 'encoder': 'OneHotEncoder()'}
2022-06-19 21:42:43 - INFO     | FUNCTION: RUN
2022-06-19 21:42:43 - INFO     | PARAMS:
2022-06-19 21:42:43 - INFO     |     input_directory: data/processed
2022-06-19 21:42:43 - INFO     |     n_iterations: 4
2022-06-19 21:42:43 - INFO     |     n_splits: 3
2022-06-19 21:42:43 - INFO     |     n_repeats: 1
2022-06-19 21:42:43 - INFO     |     score: roc_auc
